"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_tunel_confirmado_30_07_2026.js","26780","30/07/2026 09:56:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_tunel_ping_confirmado_30_07_2026.js","26780","30/07/2026 09:56:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V2_SOUSAILEON\MonitorSintaxe.js","4349","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V2_SOUSAILEON\NucleoOrquestrador.js","1312","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V2_SOUSAILEON\PAINEL_SOUSA.html","1842","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V2_SOUSAILEON\SOUSAILEON_ARM_V1.js","2896","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V2_SOUSAILEON\SOUSAILEON_ARM_V2.js","2176","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V2_SOUSAILEON\SOUSAILEON_COMMAND.js","1210","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V3_SOUSAILEON\SOUSAILEON_BLOCK_MANAGER_V1.js","1011","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\07_LOG\MonitorSintaxe\ALERTA_SOUSA.json","201","22/07/2026 11:25:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\08_BLOCOS_SOUSA\BIBLIOTECA\CATALOGO_BLOCOS.json","919","21/07/2026 11:55:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\08_BLOCOS_SOUSA\COMANDOS_MOBILE\autorizacoes_pendentes.json","287","22/07/2026 11:52:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\08_BLOCOS_SOUSA\COMANDOS_MOBILE\fila_pendente.json","143","22/07/2026 11:46:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\08_BLOCOS_SOUSA\COMANDOS_MOBILE\resposta_comando.json","329","22/07/2026 11:46:38"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\BACKUP_OPERACIONAL_V1\ALERTA_SOUSA.json","201","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\BACKUP_OPERACIONAL_V1\COMANDO_SOUSAILEON.json","118","21/07/2026 10:55:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\BACKUP_OPERACIONAL_V1\PAINEL_SOUSA.json","100","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\BACKUP_OPERACIONAL_V2_SOUSAILEON\PAINEL_SOUSA.json","100","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\BACKUP_OPERACIONAL_V3_SOUSAILEON\CATALOGO_BLOCOS.json","919","21/07/2026 11:55:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\.clasp.json","276","13/07/2026 08:37:43"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\COMANDO_SOUSAILEON.json","118","21/07/2026 10:55:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_ANTES_LIMPEZA_24_07_2026\PAINEL_SOUSA.json","100","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_OPERACIONAL_V1\ALERTA_SOUSA.json","201","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_OPERACIONAL_V1\COMANDO_SOUSAILEON.json","118","21/07/2026 10:55:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_OPERACIONAL_V1\PAINEL_SOUSA.json","100","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_OPERACIONAL_V2_SOUSAILEON\PAINEL_SOUSA.json","100","21/07/2026 09:54:37"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\BACKUP_OPERACIONAL_V3_SOUSAILEON\CATALOGO_BLOCOS.json","919","21/07/2026 11:55:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\MonitorSintaxe_BACKUP_V1.js","782","21/07/2026 07:52:47"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\MonitorSintaxe_BACKUP_V3.js","3954","21/07/2026 08:00:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\MonitorSintaxe_BACKUP_V4.js","4467","21/07/2026 08:03:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\MonitorSintaxe_BACKUP_V5.js","4467","21/07/2026 08:03:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\MonitorSintaxe_BACKUP_V6.js","3694","21/07/2026 09:14:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\MonitorSintaxe_BACKUP_V7.js","4349","21/07/2026 09:22:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\NucleoOrquestrador_BACKUP_V1.js","1736","21/07/2026 09:26:26"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\NucleoOrquestrador_BACKUP_V2.js","1736","21/07/2026 09:26:26"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\PAINEL_SOUSA_BACKUP_V1.html","1650","21/07/2026 09:30:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\PAINEL_SOUSA_BACKUP_V2.html","1842","21/07/2026 09:42:28"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\SOUSAILEON_ARM_BACKUP_V1.js","2896","21/07/2026 10:48:32"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\SOUSA_Connect_v1_BACKUP_ANALISE.js","20152","13/07/2026 08:37:43"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\SOUSA_Core_BACKUP_ADS_EVOLUTION.js","20242","13/07/2026 08:37:43"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\SOUSA_Core_BACKUP_antes_ADS.js","20242","13/07/2026 08:37:43"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_SEPARADO_24_07_2026\SOUSA_DEVICE_AUTH_BACKUP_V1.js","4774","24/07/2026 07:49:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\CONFIG\SOUSA_MENU_CONFIG.json","794","02/08/2026 11:23:23"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\MEMORIA\SOUSA_MEMORIA_AUTOMATICA.json","5827","02/08/2026 11:28:43"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@babel\code-frame\lib\index.js","7193","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@babel\code-frame\package.json","907","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@babel\helper-validator-identifier\lib\identifier.js","12543","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@babel\helper-validator-identifier\lib\index.js","1362","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@babel\helper-validator-identifier\lib\keyword.js","1577","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@babel\helper-validator-identifier\package.json","738","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\ApplyUnsignedRoundingMode.js","1013","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\CollapseNumberRange.js","1912","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\ComputeExponent.js","1359","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\ComputeExponentForMagnitude.js","3106","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\CurrencyDigits.js","284","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\digit-mapping.generated.js","11377","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\FormatApproximately.js","366","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\FormatNumeric.js","242","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\FormatNumericRange.js","436","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\FormatNumericRangeToParts.js","562","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\FormatNumericToParts.js","494","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\FormatNumericToString.js","3088","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\format_to_parts.js","21572","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\GetUnsignedRoundingMode.js","702","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\InitializeNumberFormat.js","3589","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\PartitionNumberPattern.js","4793","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\PartitionNumberRangePattern.js","1882","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\SetNumberFormatDigitOptions.js","9691","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\SetNumberFormatUnitOptions.js","3476","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\ToRawFixed.js","4044","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\NumberFormat\ToRawPrecision.js","5405","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\core.js","11","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\date-time.js","250","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\displaynames.js","11","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\list.js","11","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\number.js","11","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\plural-rules.js","11","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\types\relative-time.js","11","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\262.js","10010","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\CanonicalizeLocaleList.js","220","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\CanonicalizeTimeZoneName.js","578","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\CoerceOptionsToObject.js","291","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\constants.js","146","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\data.js","475","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\DefaultNumberOption.js","505","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\GetNumberOption.js","382","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\GetOption.js","922","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\GetOptionsObject.js","340","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\GetStringOrBooleanOption.js","801","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\index.js","2334","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\IsSanctionedSimpleUnitIdentifier.js","1668","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\IsValidTimeZoneName.js","726","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\IsWellFormedCurrencyCode.js","564","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\IsWellFormedUnitIdentifier.js","867","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\PartitionPattern.js","1140","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\regex.generated.js","2565","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\SupportedLocales.js","774","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\ToIntlMathematicalValue.js","656","03/08/2026 12:26:59"
